 01, 1963111400, 100S, 1700E
 01, 1963111406, 100S, 1709E
 01, 1963111412, 103S, 1716E
 01, 1963111418, 109S, 1721E
 01, 1963111500, 115S, 1720E
 01, 1963111506, 116S, 1715E
 01, 1963111512, 118S, 1710E
 01, 1963111518, 121S, 1705E
 01, 1963111600, 125S, 1700E
 01, 1963111606, 129S, 1701E
 01, 1963111612, 133S, 1704E
 01, 1963111618, 136S, 1704E
 01, 1963111700, 140S, 1703E
 01, 1963111706, 147S, 1702E
 01, 1963111712, 154S, 1700E
 01, 1963111718, 159S, 1694E
 01, 1963111800, 163S, 1690E
 01, 1963111806, 167S, 1691E
 01, 1963111812, 171S, 1693E
 01, 1963111818, 175S, 1694E
 01, 1963111900, 178S, 1697E
 01, 1963111906, 180S, 1701E
 01, 1963111912, 181S, 1706E
 01, 1963111918, 183S, 1710E
 01, 1963112000, 186S, 1715E
 01, 1963112006, 189S, 1725E
 01, 1963112012, 193S, 1738E
 01, 1963112018, 199S, 1749E
 01, 1963112100, 205S, 1760E
 01, 1963112106, 209S, 1769E
 01, 1963112112, 213S, 1775E
 01, 1963112118, 219S, 1779E
 01, 1963112200, 225S, 1782E
 01, 1963112206, 230S, 1784E
 01, 1963112212, 234S, 1787E
 01, 1963112218, 236S, 1792E
 01, 1963112300, 237S, 1798E
 02, 1963120518,  53S,  734E
 02, 1963120600,  57S,  727E
 02, 1963120606,  62S,  720E
 02, 1963120612,  67S,  712E
 02, 1963120618,  72S,  704E
 02, 1963120700,  77S,  697E
 02, 1963120706,  83S,  689E
 02, 1963120712,  94S,  678E
 02, 1963120718, 106S,  666E
 02, 1963120800, 119S,  654E
 02, 1963120806, 128S,  644E
 02, 1963120812, 132S,  638E
 02, 1963120818, 136S,  635E
 02, 1963120900, 140S,  631E
 02, 1963120906, 144S,  628E
 02, 1963120912, 147S,  625E
 02, 1963120918, 150S,  622E
 02, 1963121000, 153S,  620E
 02, 1963121006, 156S,  620E
 02, 1963121012, 163S,  622E
 02, 1963121018, 172S,  625E
 02, 1963121100, 178S,  628E
 02, 1963121106, 184S,  632E
 02, 1963121112, 192S,  635E
 02, 1963121118, 200S,  639E
 02, 1963121200, 208S,  642E
 02, 1963121206, 216S,  646E
 02, 1963121212, 227S,  652E
 02, 1963121218, 240S,  659E
 02, 1963121300, 249S,  665E
 02, 1963121306, 258S,  672E
 02, 1963121312, 271S,  682E
 02, 1963121318, 285S,  694E
 02, 1963121400, 297S,  707E
 02, 1963121406, 309S,  720E
 03, 1963121700, 114S, 1715E
 03, 1963121706, 116S, 1721E
 03, 1963121712, 118S, 1726E
 03, 1963121718, 119S, 1731E
 03, 1963121800, 121S, 1733E
 03, 1963121806, 125S, 1731E
 03, 1963121812, 129S, 1729E
 03, 1963121818, 130S, 1727E
 03, 1963121900, 134S, 1725E
 03, 1963121906, 148S, 1728E
 03, 1963121912, 164S, 1733E
 03, 1963121918, 178S, 1735E
 03, 1963122000, 192S, 1739E
 03, 1963122006, 208S, 1750E
 03, 1963122012, 225S, 1765E
 03, 1963122018, 241S, 1778E
 03, 1963122100, 254S, 1796E
 03, 1963122106, 260S, 1778W
 03, 1963122112, 262S, 1750W
 03, 1963122118, 263S, 1722W
 03, 1963122200, 263S, 1694W
 04, 1963122306,  82S,  565E
 04, 1963122312,  97S,  572E
 04, 1963122318, 110S,  577E
 04, 1963122400, 121S,  580E
 04, 1963122406, 133S,  583E
 04, 1963122412, 146S,  588E
 04, 1963122418, 160S,  594E
 04, 1963122500, 175S,  604E
 04, 1963122506, 190S,  613E
 04, 1963122512, 199S,  617E
 04, 1963122518, 205S,  620E
 04, 1963122600, 210S,  621E
 04, 1963122606, 215S,  625E
 04, 1963122612, 224S,  635E
 04, 1963122618, 233S,  647E
 04, 1963122700, 239S,  658E
 04, 1963122706, 246S,  670E
 04, 1963122712, 259S,  683E
 04, 1963122718, 272S,  697E
 04, 1963122800, 285S,  709E
 04, 1963122806, 299S,  720E
 05, 1964010400, 138S, 1253E
 05, 1964010406, 139S, 1252E
 05, 1964010412, 139S, 1251E
 05, 1964010418, 140S, 1251E
 05, 1964010500, 140S, 1250E
 05, 1964010506, 143S, 1248E
 05, 1964010512, 146S, 1246E
 05, 1964010518, 149S, 1244E
 05, 1964010600, 151S, 1242E
 05, 1964010606, 154S, 1238E
 05, 1964010612, 157S, 1233E
 05, 1964010618, 160S, 1227E
 05, 1964010700, 163S, 1222E
 05, 1964010706, 166S, 1219E
 05, 1964010712, 168S, 1217E
 05, 1964010718, 172S, 1213E
 05, 1964010800, 174S, 1212E
 05, 1964010806, 176S, 1211E
 05, 1964010812, 178S, 1211E
 05, 1964010818, 180S, 1210E
 05, 1964010900, 181S, 1210E
 05, 1964010906, 186S, 1210E
 05, 1964010912, 189S, 1213E
 05, 1964010918, 192S, 1216E
 05, 1964011000, 193S, 1220E
 05, 1964011006, 193S, 1223E
 05, 1964011012, 194S, 1227E
 05, 1964011018, 197S, 1229E
 05, 1964011100, 199S, 1231E
 05, 1964011106, 202S, 1235E
 05, 1964011112, 204S, 1237E
 05, 1964011118, 207S, 1240E
 06, 1964010400, 148S, 1573W
 06, 1964010406, 150S, 1586W
 06, 1964010412, 155S, 1597W
 06, 1964010418, 162S, 1605W
 06, 1964010500, 170S, 1613W
 06, 1964010506, 176S, 1620W
 06, 1964010512, 182S, 1627W
 06, 1964010518, 190S, 1632W
 06, 1964010600, 199S, 1637W
 06, 1964010606, 206S, 1642W
 06, 1964010612, 213S, 1648W
 06, 1964010618, 220S, 1655W
 06, 1964010700, 225S, 1662W
 06, 1964010706, 229S, 1667W
 06, 1964010712, 232S, 1671W
 06, 1964010718, 236S, 1676W
 06, 1964010800, 240S, 1681W
 07, 1964010600, 131S, 1369E
 07, 1964010606, 126S, 1378E
 07, 1964010612, 120S, 1388E
 07, 1964010618, 114S, 1402E
 07, 1964010700, 108S, 1417E
 07, 1964010706, 113S, 1423E
 07, 1964010712, 122S, 1422E
 07, 1964010718, 128S, 1412E
 07, 1964010800, 131S, 1403E
 07, 1964010806, 127S, 1402E
 07, 1964010812, 122S, 1404E
 07, 1964010818, 118S, 1411E
 07, 1964010900, 117S, 1418E
 07, 1964010906, 123S, 1420E
 07, 1964010912, 132S, 1419E
 07, 1964010918, 136S, 1414E
 07, 1964011000, 141S, 1408E
 07, 1964011006, 151S, 1401E
 07, 1964011012, 162S, 1393E
 07, 1964011018, 170S, 1386E
 07, 1964011100, 177S, 1378E
 07, 1964011106, 184S, 1373E
 07, 1964011112, 190S, 1372E
 07, 1964011118, 196S, 1372E
 07, 1964011200, 201S, 1373E
 07, 1964011206, 207S, 1376E
 07, 1964011212, 214S, 1379E
 07, 1964011218, 218S, 1383E
 07, 1964011300, 223S, 1387E
 07, 1964011306, 234S, 1398E
 07, 1964011312, 250S, 1420E
 07, 1964011318, 266S, 1452E
 07, 1964011400, 285S, 1490E
 07, 1964011406, 308S, 1534E
 07, 1964011412, 331S, 1577E
 07, 1964011418, 354S, 1616E
 07, 1964011500, 376S, 1649E
 07, 1964011506, 397S, 1676E
 07, 1964011512, 415S, 1703E
 07, 1964011518, 429S, 1731E
 07, 1964011600, 439S, 1760E
 08, 1964011018, 191S,  396E
 08, 1964011100, 191S,  398E
 08, 1964011106, 192S,  405E
 08, 1964011112, 194S,  417E
 08, 1964011118, 198S,  430E
 08, 1964011200, 205S,  435E
 08, 1964011206, 213S,  441E
 08, 1964011212, 216S,  454E
 08, 1964011218, 220S,  466E
 08, 1964011300, 227S,  474E
 08, 1964011306, 235S,  483E
 08, 1964011312, 242S,  493E
 08, 1964011318, 250S,  503E
 08, 1964011400, 257S,  509E
 08, 1964011406, 263S,  515E
 08, 1964011412, 271S,  522E
 08, 1964011418, 280S,  530E
 08, 1964011500, 287S,  537E
 08, 1964011506, 294S,  550E
 08, 1964011512, 300S,  570E
 08, 1964011518, 306S,  590E
 08, 1964011600, 309S,  610E
 08, 1964011606, 310S,  630E
 09, 1964011506, 132S,  643E
 09, 1964011512, 133S,  637E
 09, 1964011518, 134S,  630E
 09, 1964011600, 136S,  623E
 09, 1964011606, 138S,  616E
 09, 1964011612, 140S,  608E
 09, 1964011618, 143S,  600E
 09, 1964011700, 147S,  592E
 09, 1964011706, 152S,  584E
 09, 1964011712, 157S,  578E
 09, 1964011718, 163S,  573E
 09, 1964011800, 170S,  569E
 09, 1964011806, 176S,  566E
 09, 1964011812, 178S,  565E
 09, 1964011818, 180S,  564E
 09, 1964011900, 181S,  564E
 09, 1964011906, 183S,  564E
 09, 1964011912, 190S,  565E
 09, 1964011918, 200S,  567E
 09, 1964012000, 204S,  569E
 09, 1964012006, 211S,  571E
 09, 1964012012, 225S,  574E
 09, 1964012018, 240S,  577E
 09, 1964012100, 255S,  579E
 09, 1964012106, 270S,  580E
 09, 1964012112, 289S,  585E
 09, 1964012118, 310S,  593E
 09, 1964012200, 328S,  605E
 09, 1964012206, 346S,  620E
 10, 1964012000, 133S, 1678W
 10, 1964012006, 140S, 1687W
 10, 1964012012, 147S, 1695W
 10, 1964012018, 153S, 1704W
 10, 1964012100, 160S, 1711W
 10, 1964012106, 167S, 1714W
 10, 1964012112, 175S, 1716W
 10, 1964012118, 182S, 1718W
 10, 1964012200, 188S, 1720W
 10, 1964012206, 194S, 1721W
 10, 1964012212, 200S, 1721W
 10, 1964012218, 205S, 1721W
 10, 1964012300, 209S, 1721W
 10, 1964012306, 213S, 1721W
 10, 1964012312, 216S, 1722W
 10, 1964012318, 219S, 1726W
 10, 1964012400, 221S, 1730W
 10, 1964012406, 222S, 1734W
 10, 1964012412, 223S, 1737W
 10, 1964012418, 227S, 1734W
 10, 1964012500, 229S, 1734W
 10, 1964012506, 227S, 1745W
 10, 1964012512, 224S, 1756W
 10, 1964012518, 220S, 1768W
 10, 1964012600, 217S, 1776W
 10, 1964012606, 214S, 1770W
 10, 1964012612, 211S, 1759W
 10, 1964012618, 211S, 1749W
 10, 1964012700, 212S, 1740W
 10, 1964012706, 214S, 1731W
 10, 1964012712, 216S, 1722W
 10, 1964012718, 220S, 1714W
 10, 1964012800, 226S, 1706W
 11, 1964012400, 163S, 1712W
 11, 1964012406, 171S, 1714W
 11, 1964012412, 178S, 1715W
 11, 1964012418, 182S, 1716W
 11, 1964012500, 187S, 1715W
 11, 1964012506, 203S, 1705W
 11, 1964012512, 222S, 1686W
 11, 1964012518, 233S, 1666W
 11, 1964012600, 241S, 1644W
 12, 1964012700, 141S, 1514E
 12, 1964012706, 142S, 1519E
 12, 1964012712, 143S, 1524E
 12, 1964012718, 144S, 1528E
 12, 1964012800, 144S, 1533E
 12, 1964012806, 146S, 1544E
 12, 1964012812, 149S, 1554E
 12, 1964012818, 153S, 1562E
 12, 1964012900, 157S, 1569E
 12, 1964012906, 160S, 1579E
 12, 1964012912, 164S, 1587E
 12, 1964012918, 168S, 1595E
 12, 1964013000, 173S, 1601E
 12, 1964013006, 177S, 1605E
 12, 1964013012, 181S, 1608E
 12, 1964013018, 187S, 1610E
 12, 1964013100, 192S, 1613E
 12, 1964013106, 196S, 1617E
 12, 1964013112, 200S, 1620E
 12, 1964013118, 203S, 1622E
 12, 1964020100, 208S, 1622E
 12, 1964020106, 219S, 1622E
 12, 1964020112, 230S, 1622E
 12, 1964020118, 240S, 1622E
 13, 1964012800,  92S, 1313E
 13, 1964012806,  94S, 1318E
 13, 1964012812,  95S, 1324E
 13, 1964012818,  98S, 1329E
 13, 1964012900, 100S, 1334E
 13, 1964012906, 102S, 1342E
 13, 1964012912, 103S, 1349E
 13, 1964012918, 105S, 1354E
 13, 1964013000, 107S, 1359E
 13, 1964013006, 109S, 1364E
 13, 1964013012, 111S, 1369E
 13, 1964013018, 114S, 1372E
 13, 1964013100, 117S, 1376E
 13, 1964013106, 120S, 1379E
 13, 1964013112, 124S, 1383E
 13, 1964013118, 128S, 1385E
 13, 1964020100, 131S, 1387E
 13, 1964020106, 133S, 1390E
 13, 1964020112, 134S, 1393E
 13, 1964020118, 136S, 1396E
 13, 1964020200, 137S, 1400E
 13, 1964020206, 139S, 1403E
 13, 1964020212, 141S, 1407E
 13, 1964020218, 144S, 1410E
 13, 1964020300, 148S, 1414E
 13, 1964020306, 152S, 1416E
 13, 1964020312, 156S, 1418E
 13, 1964020318, 160S, 1419E
 13, 1964020400, 164S, 1419E
 13, 1964020406, 168S, 1418E
 13, 1964020412, 172S, 1418E
 13, 1964020418, 175S, 1418E
 13, 1964020500, 179S, 1418E
 13, 1964020506, 183S, 1418E
 13, 1964020512, 188S, 1418E
 13, 1964020518, 192S, 1416E
 13, 1964020600, 194S, 1412E
 13, 1964020606, 194S, 1408E
 13, 1964020612, 192S, 1403E
 13, 1964020618, 189S, 1400E
 13, 1964020700, 187S, 1396E
 13, 1964020706, 185S, 1394E
 13, 1964020712, 184S, 1393E
 13, 1964020718, 182S, 1393E
 13, 1964020800, 181S, 1396E
 13, 1964020806, 180S, 1401E
 13, 1964020812, 180S, 1406E
 13, 1964020818, 179S, 1410E
 13, 1964020900, 178S, 1415E
 13, 1964020906, 177S, 1421E
 13, 1964020912, 178S, 1433E
 13, 1964020918, 182S, 1458E
 13, 1964021000, 186S, 1482E
 13, 1964021006, 190S, 1500E
 13, 1964021012, 195S, 1517E
 13, 1964021018, 197S, 1532E
 13, 1964021100, 198S, 1543E
 13, 1964021106, 199S, 1552E
 13, 1964021112, 199S, 1559E
 13, 1964021118, 200S, 1567E
 14, 1964012906, 130S,  656E
 14, 1964012912, 135S,  648E
 14, 1964012918, 138S,  640E
 14, 1964013000, 140S,  633E
 14, 1964013006, 141S,  625E
 14, 1964013012, 142S,  616E
 14, 1964013018, 142S,  607E
 14, 1964013100, 141S,  597E
 14, 1964013106, 140S,  590E
 14, 1964013112, 139S,  586E
 14, 1964013118, 137S,  582E
 14, 1964020100, 136S,  578E
 14, 1964020106, 134S,  574E
 14, 1964020112, 133S,  572E
 14, 1964020118, 132S,  571E
 14, 1964020200, 131S,  569E
 14, 1964020206, 131S,  567E
 14, 1964020212, 130S,  565E
 14, 1964020218, 129S,  562E
 14, 1964020300, 127S,  559E
 14, 1964020306, 124S,  556E
 14, 1964020312, 122S,  554E
 14, 1964020318, 120S,  551E
 14, 1964020400, 119S,  549E
 14, 1964020406, 121S,  546E
 14, 1964020412, 124S,  545E
 14, 1964020418, 128S,  545E
 14, 1964020500, 130S,  545E
 14, 1964020506, 133S,  545E
 14, 1964020512, 138S,  545E
 14, 1964020518, 144S,  545E
 14, 1964020600, 149S,  543E
 14, 1964020606, 155S,  540E
 14, 1964020612, 161S,  537E
 14, 1964020618, 168S,  534E
 14, 1964020700, 175S,  531E
 14, 1964020706, 182S,  527E
 14, 1964020712, 189S,  524E
 14, 1964020718, 195S,  520E
 14, 1964020800, 200S,  516E
 14, 1964020806, 206S,  511E
 14, 1964020812, 214S,  506E
 14, 1964020818, 222S,  500E
 14, 1964020900, 230S,  494E
 14, 1964020906, 239S,  491E
 14, 1964020912, 253S,  498E
 14, 1964020918, 268S,  510E
 14, 1964021000, 281S,  521E
 14, 1964021006, 293S,  532E
 15, 1964021212, 130S, 1721E
 15, 1964021218, 141S, 1728E
 15, 1964021300, 149S, 1732E
 15, 1964021306, 153S, 1732E
 15, 1964021312, 157S, 1732E
 15, 1964021318, 160S, 1731E
 15, 1964021400, 163S, 1730E
 15, 1964021406, 168S, 1730E
 15, 1964021412, 172S, 1730E
 15, 1964021418, 174S, 1729E
 15, 1964021500, 176S, 1728E
 15, 1964021506, 178S, 1722E
 15, 1964021512, 180S, 1717E
 15, 1964021518, 175S, 1717E
 15, 1964021600, 170S, 1719E
 15, 1964021606, 176S, 1721E
 15, 1964021612, 182S, 1724E
 15, 1964021618, 188S, 1729E
 15, 1964021700, 190S, 1735E
 15, 1964021706, 187S, 1742E
 15, 1964021712, 183S, 1750E
 15, 1964021718, 177S, 1758E
 15, 1964021800, 177S, 1766E
 15, 1964021806, 184S, 1763E
 15, 1964021812, 192S, 1755E
 15, 1964021818, 199S, 1752E
 15, 1964021900, 207S, 1750E
 16, 1964021800, 124S, 1741E
 16, 1964021806, 126S, 1735E
 16, 1964021812, 129S, 1730E
 16, 1964021818, 135S, 1725E
 16, 1964021900, 139S, 1720E
 16, 1964021906, 140S, 1715E
 16, 1964021912, 140S, 1710E
 16, 1964021918, 141S, 1704E
 16, 1964022000, 142S, 1696E
 16, 1964022006, 148S, 1688E
 16, 1964022012, 156S, 1680E
 16, 1964022018, 160S, 1672E
 16, 1964022100, 165S, 1665E
 16, 1964022106, 172S, 1658E
 16, 1964022112, 180S, 1652E
 16, 1964022118, 183S, 1653E
 16, 1964022200, 185S, 1658E
 16, 1964022206, 194S, 1663E
 16, 1964022212, 203S, 1670E
 16, 1964022218, 205S, 1678E
 16, 1964022300, 207S, 1692E
 16, 1964022306, 213S, 1712E
 16, 1964022312, 220S, 1733E
 16, 1964022318, 227S, 1753E
 16, 1964022400, 234S, 1773E
 16, 1964022406, 241S, 1794E
 16, 1964022412, 247S, 1785W
 16, 1964022418, 250S, 1765W
 16, 1964022500, 250S, 1746W
 17, 1964021918, 112S,  573E
 17, 1964022000, 116S,  569E
 17, 1964022006, 122S,  565E
 17, 1964022012, 130S,  564E
 17, 1964022018, 137S,  562E
 17, 1964022100, 141S,  554E
 17, 1964022106, 143S,  546E
 17, 1964022112, 144S,  540E
 17, 1964022118, 145S,  535E
 17, 1964022200, 148S,  531E
 17, 1964022206, 151S,  526E
 17, 1964022212, 153S,  521E
 17, 1964022218, 155S,  516E
 17, 1964022300, 158S,  513E
 17, 1964022306, 162S,  510E
 17, 1964022312, 167S,  505E
 17, 1964022318, 172S,  500E
 17, 1964022400, 176S,  495E
 17, 1964022406, 180S,  490E
 18, 1964022218,  90S,  730E
 18, 1964022300,  95S,  716E
 18, 1964022306, 101S,  703E
 18, 1964022312, 106S,  692E
 18, 1964022318, 112S,  680E
 18, 1964022400, 117S,  669E
 18, 1964022406, 122S,  657E
