 01, 1963111400, 100S, 1700E
 18, 1964022412, 128S,  644E
 18, 1964022418, 134S,  630E
 18, 1964022500, 141S,  616E
 18, 1964022506, 149S,  602E
 18, 1964022512, 158S,  598E
 18, 1964022518, 167S,  598E
 18, 1964022600, 174S,  589E
 18, 1964022606, 179S,  581E
 18, 1964022612, 184S,  577E
 18, 1964022618, 188S,  573E
 18, 1964022700, 191S,  567E
 18, 1964022706, 193S,  563E
 18, 1964022712, 195S,  562E
 18, 1964022718, 197S,  562E
 18, 1964022800, 199S,  562E
 18, 1964022806, 201S,  560E
 18, 1964022812, 203S,  556E
 18, 1964022818, 206S,  552E
 18, 1964022900, 210S,  548E
 18, 1964022906, 214S,  544E
 18, 1964022912, 217S,  538E
 18, 1964022918, 219S,  531E
 18, 1964030100, 220S,  524E
 18, 1964030106, 222S,  517E
 18, 1964030112, 224S,  508E
 18, 1964030118, 227S,  496E
 18, 1964030200, 230S,  484E
 18, 1964030206, 233S,  471E
 18, 1964030212, 236S,  457E
 18, 1964030218, 240S,  443E
 18, 1964030300, 244S,  429E
 18, 1964030306, 247S,  417E
 18, 1964030312, 250S,  411E
 18, 1964030318, 252S,  406E
 18, 1964030400, 254S,  400E
 18, 1964030406, 257S,  394E
 19, 1964022418,  50S,  998E
 19, 1964022500,  50S,  989E
 19, 1964022506,  53S,  978E
 19, 1964022512,  58S,  965E
 19, 1964022518,  64S,  952E
 19, 1964022600,  70S,  940E
 19, 1964022606,  82S,  928E
 19, 1964022612,  97S,  912E
 19, 1964022618, 112S,  897E
 19, 1964022700, 127S,  884E
 19, 1964022706, 142S,  888E
 19, 1964022712, 157S,  898E
 19, 1964022718, 172S,  908E
 19, 1964022800, 187S,  918E
 19, 1964022806, 201S,  928E
 19, 1964022812, 214S,  938E
 19, 1964022818, 226S,  948E
 19, 1964022900, 238S,  956E
 19, 1964022906, 252S,  963E
 19, 1964022912, 267S,  965E
 19, 1964022918, 282S,  969E
 19, 1964030100, 297S,  976E
 19, 1964030106, 312S,  988E
 19, 1964030112, 324S, 1012E
 20, 1964022418,  50S,  998E
 20, 1964022500,  50S,  989E
 20, 1964022506,  53S,  978E
 20, 1964022512,  58S,  965E
 20, 1964022518,  64S,  952E
 20, 1964022600,  70S,  940E
 20, 1964022606,  82S,  928E
 20, 1964022612,  97S,  912E
 20, 1964022618, 112S,  897E
 20, 1964022700, 127S,  884E
 20, 1964022706, 142S,  888E
 20, 1964022712, 157S,  898E
 20, 1964022718, 172S,  908E
 20, 1964022800, 187S,  918E
 20, 1964022806, 201S,  928E
 20, 1964022812, 214S,  938E
 20, 1964022818, 226S,  948E
 20, 1964022900, 238S,  956E
 20, 1964022906, 252S,  963E
 20, 1964022912, 267S,  965E
 20, 1964022918, 282S,  969E
 20, 1964030100, 297S,  976E
 20, 1964030106, 312S,  988E
 20, 1964030112, 324S, 1012E
 21, 1964022612, 132S, 1521E
 21, 1964022618, 141S, 1519E
 21, 1964022700, 148S, 1515E
 21, 1964022706, 153S, 1509E
 21, 1964022712, 155S, 1502E
 21, 1964022718, 152S, 1501E
 21, 1964022800, 150S, 1510E
 21, 1964022806, 155S, 1530E
 21, 1964022812, 161S, 1550E
 21, 1964022818, 164S, 1570E
 21, 1964022900, 167S, 1585E
 21, 1964022906, 172S, 1593E
 21, 1964022912, 177S, 1599E
 21, 1964022918, 180S, 1606E
 21, 1964030100, 182S, 1612E
 21, 1964030106, 178S, 1617E
 21, 1964030112, 174S, 1621E
 21, 1964030118, 175S, 1626E
 21, 1964030200, 179S, 1631E
 21, 1964030206, 185S, 1632E
 21, 1964030212, 192S, 1630E
 21, 1964030218, 198S, 1628E
 21, 1964030300, 205S, 1626E
 21, 1964030306, 210S, 1619E
 21, 1964030312, 216S, 1612E
 21, 1964030318, 224S, 1612E
 21, 1964030400, 232S, 1612E
 21, 1964030406, 240S, 1611E
 21, 1964030412, 248S, 1610E
 21, 1964030418, 249S, 1602E
 21, 1964030500, 243S, 1593E
 21, 1964030506, 239S, 1589E
 21, 1964030512, 234S, 1588E
 21, 1964030518, 230S, 1589E
 21, 1964030600, 228S, 1597E
 21, 1964030606, 235S, 1611E
 21, 1964030612, 245S, 1625E
 21, 1964030618, 249S, 1639E
 21, 1964030700, 253S, 1652E
 21, 1964030706, 260S, 1663E
 21, 1964030712, 264S, 1671E
 21, 1964030718, 262S, 1668E
 21, 1964030800, 260S, 1663E
 21, 1964030806, 259S, 1673E
 21, 1964030812, 257S, 1682E
 21, 1964030818, 251S, 1679E
 21, 1964030900, 244S, 1675E
 21, 1964030906, 237S, 1674E
 21, 1964030912, 230S, 1675E
 21, 1964030918, 225S, 1680E
 21, 1964031000, 221S, 1689E
 22, 1964030406, 135S,  637E
 22, 1964030412, 141S,  631E
 22, 1964030418, 146S,  623E
 22, 1964030500, 151S,  613E
 22, 1964030506, 156S,  603E
 22, 1964030512, 162S,  592E
 22, 1964030518, 168S,  580E
 22, 1964030600, 173S,  566E
 22, 1964030606, 176S,  552E
 22, 1964030612, 178S,  543E
 22, 1964030618, 177S,  534E
 22, 1964030700, 175S,  524E
 22, 1964030706, 172S,  513E
 22, 1964030712, 168S,  501E
 22, 1964030718, 164S,  488E
 22, 1964030800, 163S,  473E
 22, 1964030806, 164S,  460E
 22, 1964030812, 168S,  454E
 22, 1964030818, 172S,  450E
 22, 1964030900, 173S,  444E
 22, 1964030906, 174S,  438E
 22, 1964030912, 174S,  432E
 22, 1964030918, 174S,  425E
 22, 1964031000, 173S,  418E
 22, 1964031006, 172S,  411E
 22, 1964031012, 174S,  404E
 22, 1964031018, 177S,  398E
 22, 1964031100, 180S,  394E
 22, 1964031106, 186S,  390E
 22, 1964031112, 195S,  386E
 22, 1964031118, 205S,  382E
 22, 1964031200, 215S,  379E
 22, 1964031206, 225S,  377E
 22, 1964031212, 234S,  377E
 22, 1964031218, 240S,  381E
 22, 1964031300, 245S,  388E
 22, 1964031306, 250S,  398E
 22, 1964031312, 255S,  408E
 22, 1964031318, 259S,  420E
 22, 1964031400, 263S,  434E
 22, 1964031406, 267S,  447E
 22, 1964031412, 272S,  458E
 22, 1964031418, 277S,  470E
 22, 1964031500, 283S,  481E
 22, 1964031506, 290S,  493E
 22, 1964031512, 297S,  507E
 22, 1964031518, 305S,  523E
 22, 1964031600, 311S,  536E
 22, 1964031606, 318S,  549E
 22, 1964031612, 329S,  566E
 22, 1964031618, 343S,  584E
 22, 1964031700, 357S,  603E
 22, 1964031706, 372S,  623E
 23, 1964030618, 140S, 1060E
 23, 1964030700, 140S, 1059E
 23, 1964030706, 138S, 1053E
 23, 1964030712, 136S, 1045E
 23, 1964030718, 133S, 1038E
 23, 1964030800, 131S, 1031E
 23, 1964030806, 130S, 1022E
 23, 1964030812, 130S, 1009E
 23, 1964030818, 130S,  997E
 23, 1964030900, 130S,  983E
 23, 1964030906, 130S,  973E
 23, 1964030912, 130S,  965E
 23, 1964030918, 130S,  957E
 23, 1964031000, 130S,  951E
 23, 1964031006, 133S,  947E
 23, 1964031012, 138S,  945E
 23, 1964031018, 144S,  943E
 23, 1964031100, 149S,  940E
 23, 1964031106, 155S,  938E
 23, 1964031112, 163S,  936E
 23, 1964031118, 170S,  933E
 23, 1964031200, 177S,  931E
 23, 1964031206, 182S,  930E
 23, 1964031212, 185S,  930E
 23, 1964031218, 188S,  930E
 23, 1964031300, 190S,  930E
 23, 1964031306, 192S,  928E
 23, 1964031312, 195S,  926E
 23, 1964031318, 198S,  923E
 23, 1964031400, 200S,  921E
 23, 1964031406, 203S,  918E
 23, 1964031412, 209S,  916E
 23, 1964031418, 215S,  913E
 23, 1964031500, 220S,  911E
 23, 1964031506, 228S,  910E
 23, 1964031512, 238S,  910E
 23, 1964031518, 248S,  910E
 23, 1964031600, 258S,  912E
 23, 1964031606, 268S,  917E
 23, 1964031612, 278S,  926E
 24, 1964030618, 140S, 1060E
 24, 1964030700, 140S, 1059E
 24, 1964030706, 138S, 1053E
 24, 1964030712, 136S, 1045E
 24, 1964030718, 133S, 1038E
 24, 1964030800, 131S, 1031E
 24, 1964030806, 130S, 1022E
 24, 1964030812, 130S, 1009E
 24, 1964030818, 130S,  997E
 24, 1964030900, 130S,  983E
 24, 1964030906, 130S,  973E
 24, 1964030912, 130S,  965E
 24, 1964030918, 130S,  957E
 24, 1964031000, 130S,  951E
 24, 1964031006, 133S,  947E
 24, 1964031012, 138S,  945E
 24, 1964031018, 144S,  943E
 24, 1964031100, 149S,  940E
 24, 1964031106, 155S,  938E
 24, 1964031112, 163S,  936E
 24, 1964031118, 170S,  933E
 24, 1964031200, 177S,  931E
 24, 1964031206, 182S,  930E
 24, 1964031212, 185S,  930E
 24, 1964031218, 188S,  930E
 24, 1964031300, 190S,  930E
 24, 1964031306, 192S,  928E
 24, 1964031312, 195S,  926E
 24, 1964031318, 198S,  923E
 24, 1964031400, 200S,  921E
 24, 1964031406, 203S,  918E
 24, 1964031412, 209S,  916E
 24, 1964031418, 215S,  913E
 24, 1964031500, 220S,  911E
 24, 1964031506, 228S,  910E
 24, 1964031512, 238S,  910E
 24, 1964031518, 248S,  910E
 24, 1964031600, 258S,  912E
 24, 1964031606, 268S,  917E
 24, 1964031612, 278S,  926E
 25, 1964030700, 103S, 1369E
 25, 1964030706, 101S, 1360E
 25, 1964030712,  99S, 1353E
 25, 1964030718,  97S, 1346E
 25, 1964030800,  97S, 1339E
 25, 1964030806, 101S, 1329E
 25, 1964030812, 107S, 1320E
 25, 1964030818, 113S, 1313E
 25, 1964030900, 119S, 1308E
 25, 1964030906, 121S, 1304E
 25, 1964030912, 124S, 1301E
 25, 1964030918, 130S, 1298E
 25, 1964031000, 135S, 1298E
 25, 1964031006, 139S, 1299E
 25, 1964031012, 143S, 1299E
 25, 1964031018, 146S, 1300E
 26, 1964031300, 173S, 1540E
 26, 1964031306, 187S, 1552E
 26, 1964031312, 190S, 1565E
 26, 1964031318, 182S, 1583E
 26, 1964031400, 174S, 1600E
 26, 1964031406, 167S, 1599E
 26, 1964031412, 160S, 1594E
 26, 1964031418, 163S, 1600E
 26, 1964031500, 178S, 1612E
 27, 1964031400, 153S, 1492E
 27, 1964031406, 162S, 1490E
 27, 1964031412, 165S, 1487E
 27, 1964031418, 156S, 1485E
 27, 1964031500, 151S, 1482E
 27, 1964031506, 160S, 1491E
 27, 1964031512, 172S, 1503E
 27, 1964031518, 188S, 1506E
 27, 1964031600, 199S, 1510E
 27, 1964031606, 200S, 1514E
 27, 1964031612, 200S, 1518E
 27, 1964031618, 201S, 1522E
 27, 1964031700, 202S, 1527E
 27, 1964031706, 204S, 1536E
 27, 1964031712, 206S, 1547E
 27, 1964031718, 207S, 1554E
 27, 1964031800, 205S, 1560E
 27, 1964031806, 201S, 1566E
 27, 1964031812, 195S, 1570E
 27, 1964031818, 188S, 1570E
 27, 1964031900, 182S, 1567E
 27, 1964031906, 181S, 1562E
 27, 1964031912, 181S, 1560E
 27, 1964031918, 176S, 1566E
 27, 1964032000, 170S, 1575E
 27, 1964032006, 165S, 1584E
 27, 1964032012, 162S, 1593E
 27, 1964032018, 163S, 1602E
 27, 1964032100, 164S, 1612E
 27, 1964032106, 165S, 1625E
 27, 1964032112, 166S, 1638E
 27, 1964032118, 167S, 1650E
 27, 1964032200, 167S, 1662E
 27, 1964032206, 167S, 1673E
 27, 1964032212, 166S, 1685E
 27, 1964032218, 167S, 1697E
 27, 1964032300, 169S, 1710E
 28, 1964032500, 126S, 1288E
 28, 1964032506, 126S, 1279E
 28, 1964032512, 126S, 1272E
 28, 1964032518, 126S, 1266E
 28, 1964032600, 126S, 1258E
 28, 1964032606, 129S, 1239E
 28, 1964032612, 134S, 1219E
 28, 1964032618, 142S, 1201E
 28, 1964032700, 148S, 1189E
 28, 1964032706, 150S, 1182E
 28, 1964032712, 154S, 1175E
 28, 1964032718, 158S, 1166E
 28, 1964032800, 162S, 1159E
 28, 1964032806, 164S, 1153E
 28, 1964032812, 168S, 1148E
 28, 1964032818, 173S, 1142E
 28, 1964032900, 177S, 1140E
 28, 1964032906, 179S, 1139E
 28, 1964032912, 181S, 1139E
 28, 1964032918, 182S, 1138E
 28, 1964033000, 185S, 1138E
 28, 1964033006, 196S, 1139E
 28, 1964033012, 208S, 1139E
 28, 1964033018, 218S, 1137E
 28, 1964033100, 228S, 1134E
 28, 1964033106, 236S, 1130E
 28, 1964033112, 246S, 1126E
 28, 1964033118, 257S, 1122E
 28, 1964040100, 269S, 1121E
 28, 1964040106, 278S, 1126E
 28, 1964040112, 286S, 1134E
 28, 1964040118, 292S, 1142E
 28, 1964040200, 299S, 1151E
 28, 1964040206, 309S, 1162E
 28, 1964040212, 319S, 1176E
 28, 1964040218, 329S, 1193E
 29, 1964032812, 122S, 1782E
 29, 1964032818, 116S, 1777E
 29, 1964032900, 112S, 1769E
 29, 1964032906, 111S, 1758E
 29, 1964032912, 112S, 1746E
 29, 1964032918, 115S, 1733E
 29, 1964033000, 120S, 1720E
 29, 1964033006, 127S, 1707E
 29, 1964033012, 135S, 1695E
 29, 1964033018, 143S, 1683E
 29, 1964033100, 151S, 1671E
 29, 1964033106, 156S, 1662E
 29, 1964033112, 160S, 1653E
 29, 1964033118, 163S, 1644E
 29, 1964040100, 166S, 1634E
 29, 1964040106, 171S, 1623E
 29, 1964040112, 177S, 1613E
 29, 1964040118, 184S, 1606E
 29, 1964040200, 191S, 1600E
 29, 1964040206, 197S, 1595E
 29, 1964040212, 202S, 1591E
 29, 1964040218, 208S, 1589E
 29, 1964040300, 215S, 1590E
 29, 1964040306, 224S, 1593E
 29, 1964040312, 234S, 1596E
 29, 1964040318, 239S, 1599E
 29, 1964040400, 244S, 1606E
 29, 1964040406, 252S, 1620E
 29, 1964040412, 260S, 1635E
 29, 1964040418, 265S, 1648E
 29, 1964040500, 270S, 1660E
 29, 1964040506, 274S, 1667E
 29, 1964040512, 278S, 1670E
 29, 1964040518, 281S, 1672E
 29, 1964040600, 285S, 1673E
 29, 1964040606, 290S, 1674E
 29, 1964040612, 295S, 1675E
 29, 1964040618, 300S, 1675E
 29, 1964040700, 306S, 1675E
 29, 1964040706, 311S, 1675E
 29, 1964040712, 317S, 1676E
 29, 1964040718, 322S, 1675E
 29, 1964040800, 327S, 1678E
 29, 1964040806, 333S, 1690E
 29, 1964040812, 338S, 1706E
 29, 1964040818, 339S, 1719E
 29, 1964040900, 340S, 1733E
 29, 1964040906, 345S, 1746E
 29, 1964040912, 350S, 1760E
 29, 1964040918, 354S, 1770E
 29, 1964041000, 357S, 1777E
 30, 1964033006, 127S,  697E
 30, 1964033012, 135S,  698E
 30, 1964033018, 142S,  700E
 30, 1964033100, 149S,  701E
 30, 1964033106, 156S,  703E
 30, 1964033112, 164S,  701E
 30, 1964033118, 175S,  698E
 30, 1964040100, 187S,  699E
 30, 1964040106, 200S,  700E
 30, 1964040112, 212S,  702E
 30, 1964040118, 225S,  704E
 30, 1964040200, 239S,  706E
 30, 1964040206, 255S,  709E
 30, 1964040212, 275S,  714E
 30, 1964040218, 295S,  719E
 30, 1964040300, 313S,  724E
 30, 1964040306, 331S,  729E
 31, 1964040200, 132S,  822E
 31, 1964040206, 125S,  819E
 31, 1964040212, 118S,  817E
 31, 1964040218, 110S,  815E
 31, 1964040300, 102S,  813E
 31, 1964040306, 102S,  806E
 31, 1964040312, 107S,  795E
 31, 1964040318, 114S,  785E
 31, 1964040400, 119S,  774E
 31, 1964040406, 120S,  763E
 31, 1964040412, 120S,  752E
 31, 1964040418, 118S,  736E
 31, 1964040500, 118S,  722E
 31, 1964040506, 125S,  717E
 31, 1964040512, 135S,  712E
 31, 1964040518, 145S,  707E
 31, 1964040600, 156S,  703E
 32, 1964041800, 203S, 1609E
 32, 1964041806, 216S, 1616E
 32, 1964041812, 225S, 1626E
 32, 1964041818, 231S, 1638E
 32, 1964041900, 233S, 1654E
 32, 1964041906, 232S, 1672E
 32, 1964041912, 228S, 1690E
 32, 1964041918, 220S, 1708E
 32, 1964042000, 213S, 1726E
 32, 1964042006, 212S, 1747E
 32, 1964042012, 215S, 1771E
 33, 1964042012, 220S, 1770W
 33, 1964042018, 229S, 1748W
 33, 1964042100, 239S, 1726W
 34, 1964042906, 134S,  612E
 34, 1964042912, 138S,  617E
 34, 1964042918, 142S,  622E
 34, 1964043000, 145S,  627E
 34, 1964043006, 148S,  634E
 34, 1964043012, 150S,  643E
 34, 1964043018, 150S,  653E
 34, 1964050100, 150S,  662E
 34, 1964050106, 150S,  670E
 34, 1964050112, 150S,  677E
 34, 1964050118, 150S,  682E
 34, 1964050200, 151S,  686E
 34, 1964050206, 153S,  689E
 34, 1964050212, 154S,  691E
 34, 1964050218, 155S,  692E
 34, 1964050300, 156S,  693E
 34, 1964050306, 158S,  694E
 35, 1964050218, 107S,  888E
 35, 1964050300, 107S,  841E
 35, 1964050306, 108S,  809E
 35, 1964050312, 109S,  790E
 35, 1964050318, 110S,  772E
 35, 1964050400, 113S,  754E
 35, 1964050406, 117S,  739E
 35, 1964050412, 120S,  730E
 35, 1964050418, 123S,  724E
 35, 1964050500, 127S,  718E
 35, 1964050506, 130S,  712E
 35, 1964050512, 132S,  706E
 35, 1964050518, 135S,  701E
 35, 1964050600, 138S,  694E
 35, 1964050606, 140S,  689E
 35, 1964050612, 140S,  686E
 35, 1964050618, 140S,  682E
 35, 1964050700, 140S,  679E
 35, 1964050706, 140S,  675E
 35, 1964050712, 140S,  670E
 35, 1964050718, 142S,  666E
 35, 1964050800, 144S,  664E
 35, 1964050806, 147S,  664E
 35, 1964050812, 150S,  664E
 35, 1964050818, 153S,  665E
 35, 1964050900, 155S,  667E
 35, 1964050906, 157S,  671E
 35, 1964050912, 159S,  676E
 35, 1964050918, 162S,  682E
 35, 1964051000, 164S,  686E
 35, 1964051006, 167S,  689E
