 01, 1970100506, 100S,  617E
 01, 1970100512, 100S,  611E
 01, 1970100518, 100S,  605E
 01, 1970100600, 100S,  598E
 01, 1970100606, 101S,  589E
 01, 1970100612, 106S,  577E
 01, 1970100618, 112S,  565E
 01, 1970100700, 116S,  555E
 01, 1970100706, 117S,  545E
 01, 1970100712, 115S,  532E
 01, 1970100718, 110S,  519E
 01, 1970100800, 103S,  507E
 01, 1970100806,  96S,  495E
 01, 1970100812,  93S,  482E
 01, 1970100818,  89S,  470E
 01, 1970100900,  85S,  459E
 01, 1970100906,  80S,  448E
 02, 1970110506, 139S,  900E
 02, 1970110512, 143S,  902E
 02, 1970110518, 147S,  904E
 02, 1970110600, 150S,  908E
 02, 1970110606, 152S,  911E
 02, 1970110612, 155S,  912E
 02, 1970110618, 158S,  914E
 02, 1970110700, 160S,  915E
 02, 1970110706, 162S,  917E
 02, 1970110712, 166S,  917E
 02, 1970110718, 170S,  915E
 02, 1970110800, 173S,  914E
 02, 1970110806, 177S,  911E
 02, 1970110812, 185S,  903E
 02, 1970110818, 194S,  890E
 02, 1970110900, 198S,  876E
 02, 1970110906, 199S,  862E
 02, 1970110912, 198S,  847E
 02, 1970110918, 196S,  832E
 02, 1970111000, 193S,  815E
 02, 1970111006, 190S,  799E
 02, 1970111012, 189S,  784E
 02, 1970111018, 189S,  769E
 02, 1970111100, 189S,  755E
 02, 1970111106, 190S,  740E
 02, 1970111112, 190S,  720E
 02, 1970111118, 190S,  699E
 02, 1970111200, 187S,  681E
 02, 1970111206, 184S,  664E
 02, 1970111212, 182S,  648E
 02, 1970111218, 179S,  633E
 02, 1970111300, 175S,  618E
 02, 1970111306, 168S,  604E
 03, 1970112118, 128S,  924E
 03, 1970112200, 132S,  923E
 03, 1970112206, 138S,  922E
 03, 1970112212, 145S,  921E
 03, 1970112218, 152S,  919E
 03, 1970112300, 157S,  914E
 03, 1970112306, 162S,  909E
 03, 1970112312, 166S,  904E
 03, 1970112318, 170S,  900E
 03, 1970112400, 174S,  895E
 03, 1970112406, 178S,  890E
 03, 1970112412, 182S,  882E
 03, 1970112418, 186S,  872E
 03, 1970112500, 190S,  859E
 03, 1970112506, 193S,  847E
 03, 1970112512, 193S,  836E
 03, 1970112518, 192S,  826E
 03, 1970112600, 191S,  818E
 03, 1970112606, 189S,  809E
 03, 1970112612, 188S,  798E
 03, 1970112618, 186S,  787E
 03, 1970112700, 182S,  776E
 03, 1970112706, 178S,  765E
 03, 1970112712, 177S,  756E
 03, 1970112718, 177S,  748E
 03, 1970112800, 175S,  738E
 03, 1970112806, 174S,  727E
 03, 1970112812, 174S,  719E
 03, 1970112818, 173S,  711E
 03, 1970112900, 173S,  699E
 03, 1970112906, 172S,  688E
 03, 1970112912, 172S,  679E
 03, 1970112918, 171S,  670E
 03, 1970113000, 171S,  661E
 03, 1970113006, 170S,  651E
 04, 1970121406, 110S,  888E
 04, 1970121412, 114S,  890E
 04, 1970121418, 117S,  889E
 04, 1970121500, 119S,  886E
 04, 1970121506, 121S,  883E
 04, 1970121512, 126S,  881E
 04, 1970121518, 129S,  878E
 04, 1970121600, 129S,  874E
 04, 1970121606, 130S,  868E
 04, 1970121612, 131S,  860E
 04, 1970121618, 131S,  851E
 04, 1970121700, 131S,  841E
 04, 1970121706, 131S,  831E
 04, 1970121712, 131S,  819E
 04, 1970121718, 131S,  805E
 04, 1970121800, 131S,  788E
 04, 1970121806, 132S,  772E
 04, 1970121812, 135S,  760E
 04, 1970121818, 139S,  749E
 04, 1970121900, 140S,  736E
 04, 1970121906, 142S,  722E
 04, 1970121912, 144S,  708E
 04, 1970121918, 147S,  693E
 04, 1970122000, 149S,  676E
 04, 1970122006, 151S,  661E
 04, 1970122012, 152S,  654E
 04, 1970122018, 152S,  649E
 04, 1970122100, 153S,  638E
 04, 1970122106, 154S,  632E
 04, 1970122112, 154S,  636E
 04, 1970122118, 155S,  640E
 04, 1970122200, 155S,  642E
 04, 1970122206, 156S,  648E
 04, 1970122212, 153S,  666E
 04, 1970122218, 152S,  689E
 04, 1970122300, 156S,  709E
 04, 1970122306, 160S,  730E
 04, 1970122312, 164S,  734E
 04, 1970122318, 168S,  727E
 04, 1970122400, 172S,  724E
 04, 1970122406, 176S,  721E
 04, 1970122412, 179S,  717E
 04, 1970122418, 183S,  712E
 04, 1970122500, 187S,  707E
 04, 1970122506, 192S,  702E
 04, 1970122512, 196S,  697E
 04, 1970122518, 200S,  691E
 04, 1970122600, 204S,  684E
 04, 1970122606, 207S,  677E
 04, 1970122612, 209S,  674E
 04, 1970122618, 211S,  669E
 04, 1970122700, 212S,  655E
 04, 1970122706, 214S,  641E
 04, 1970122712, 218S,  629E
 04, 1970122718, 226S,  616E
 04, 1970122800, 235S,  603E
 04, 1970122806, 246S,  589E
 05, 1970122006, 101S,  979E
 05, 1970122012, 109S,  990E
 05, 1970122018, 119S,  999E
 05, 1970122100, 130S, 1006E
 05, 1970122106, 142S, 1010E
 05, 1970122112, 155S, 1009E
 05, 1970122118, 169S, 1005E
 05, 1970122200, 181S,  998E
 05, 1970122206, 191S,  991E
 05, 1970122212, 199S,  986E
 05, 1970122218, 206S,  981E
 05, 1970122300, 213S,  975E
 05, 1970122306, 220S,  969E
 06, 1970123000, 164S, 1540E
 06, 1970123006, 159S, 1555E
 06, 1970123012, 155S, 1570E
 06, 1970123018, 151S, 1585E
 06, 1970123100, 148S, 1600E
 06, 1970123106, 146S, 1611E
 06, 1970123112, 145S, 1620E
 06, 1970123118, 145S, 1629E
 06, 1971010100, 147S, 1638E
 07, 1970123000, 148S, 1656E
 07, 1970123006, 152S, 1655E
 07, 1970123012, 155S, 1654E
 07, 1970123018, 157S, 1654E
 07, 1970123100, 160S, 1653E
 07, 1970123106, 164S, 1653E
 07, 1970123112, 168S, 1652E
 07, 1970123118, 171S, 1651E
 07, 1971010100, 175S, 1650E
 07, 1971010106, 183S, 1650E
 07, 1971010112, 192S, 1650E
 07, 1971010118, 198S, 1650E
 07, 1971010200, 205S, 1652E
 07, 1971010206, 221S, 1655E
 07, 1971010212, 240S, 1658E
 07, 1971010218, 254S, 1661E
 07, 1971010300, 270S, 1664E
 07, 1971010306, 294S, 1671E
 07, 1971010312, 320S, 1680E
 07, 1971010318, 343S, 1686E
 07, 1971010400, 365S, 1690E
 07, 1971010406, 380S, 1687E
 07, 1971010412, 390S, 1677E
 07, 1971010418, 397S, 1662E
 07, 1971010500, 398S, 1646E
 07, 1971010506, 392S, 1635E
 07, 1971010512, 383S, 1628E
 07, 1971010518, 373S, 1630E
 07, 1971010600, 363S, 1640E
 08, 1971011706, 149S,  899E
 08, 1971011712, 149S,  877E
 08, 1971011718, 149S,  859E
 08, 1971011800, 150S,  844E
 08, 1971011806, 150S,  830E
 08, 1971011812, 150S,  819E
 08, 1971011818, 149S,  807E
 08, 1971011900, 149S,  792E
 08, 1971011906, 149S,  777E
 08, 1971011912, 148S,  767E
 08, 1971011918, 148S,  758E
 08, 1971012000, 148S,  747E
 08, 1971012006, 149S,  736E
 08, 1971012012, 150S,  728E
 08, 1971012018, 151S,  720E
 08, 1971012100, 153S,  712E
 08, 1971012106, 155S,  703E
 08, 1971012112, 158S,  692E
 08, 1971012118, 164S,  681E
 08, 1971012200, 172S,  670E
 08, 1971012206, 181S,  660E
 08, 1971012212, 191S,  655E
 08, 1971012218, 202S,  649E
 08, 1971012300, 211S,  635E
 08, 1971012306, 218S,  621E
 08, 1971012312, 220S,  611E
 08, 1971012318, 222S,  601E
 08, 1971012400, 226S,  590E
 08, 1971012406, 229S,  579E
 08, 1971012412, 230S,  570E
 08, 1971012418, 231S,  562E
 08, 1971012500, 235S,  554E
 08, 1971012506, 239S,  546E
 08, 1971012512, 240S,  541E
 08, 1971012518, 242S,  539E
 08, 1971012600, 245S,  539E
 08, 1971012606, 247S,  541E
 08, 1971012612, 249S,  546E
 08, 1971012618, 250S,  551E
 08, 1971012700, 251S,  553E
 08, 1971012706, 252S,  555E
 08, 1971012712, 253S,  561E
 08, 1971012718, 253S,  567E
 08, 1971012800, 254S,  571E
 08, 1971012806, 256S,  575E
 08, 1971012812, 259S,  581E
 08, 1971012818, 262S,  587E
 08, 1971012900, 264S,  590E
 08, 1971012906, 271S,  592E
 08, 1971012912, 285S,  597E
 08, 1971012918, 301S,  602E
 08, 1971013000, 316S,  606E
 08, 1971013006, 330S,  610E
 08, 1971013012, 341S,  619E
 08, 1971013018, 349S,  634E
 08, 1971013100, 356S,  650E
 08, 1971013106, 362S,  669E
 09, 1971011706, 105S,  589E
 09, 1971011712, 107S,  585E
 09, 1971011718, 110S,  579E
 09, 1971011800, 113S,  571E
 09, 1971011806, 117S,  562E
 09, 1971011812, 123S,  555E
 09, 1971011818, 129S,  548E
 09, 1971011900, 131S,  539E
 09, 1971011906, 134S,  529E
 09, 1971011912, 136S,  518E
 09, 1971011918, 139S,  507E
 09, 1971012000, 140S,  495E
 09, 1971012006, 141S,  483E
 09, 1971012012, 144S,  480E
 09, 1971012018, 148S,  479E
 09, 1971012100, 150S,  473E
 09, 1971012106, 152S,  467E
 09, 1971012112, 155S,  461E
 09, 1971012118, 158S,  454E
 09, 1971012200, 159S,  446E
 09, 1971012206, 160S,  440E
 09, 1971012212, 161S,  438E
 09, 1971012218, 163S,  436E
 09, 1971012300, 165S,  434E
 09, 1971012306, 167S,  432E
 09, 1971012312, 169S,  431E
 09, 1971012318, 170S,  431E
 09, 1971012400, 172S,  431E
 09, 1971012406, 175S,  430E
 09, 1971012412, 183S,  431E
 09, 1971012418, 191S,  433E
 09, 1971012500, 186S,  434E
 09, 1971012506, 181S,  433E
 09, 1971012512, 182S,  430E
 09, 1971012518, 184S,  426E
 09, 1971012600, 188S,  422E
 09, 1971012606, 190S,  418E
 09, 1971012612, 190S,  414E
 09, 1971012618, 191S,  411E
 09, 1971012700, 191S,  409E
 09, 1971012706, 192S,  407E
 09, 1971012712, 192S,  397E
 09, 1971012718, 190S,  390E
 09, 1971012800, 180S,  393E
 09, 1971012806, 173S,  396E
 09, 1971012812, 180S,  398E
 09, 1971012818, 189S,  401E
 09, 1971012900, 195S,  407E
 09, 1971012906, 198S,  416E
 09, 1971012912, 199S,  426E
 09, 1971012918, 199S,  437E
 09, 1971013000, 199S,  448E
 09, 1971013006, 199S,  459E
 09, 1971013012, 200S,  470E
 09, 1971013018, 201S,  482E
 09, 1971013100, 202S,  494E
 09, 1971013106, 204S,  502E
 09, 1971013112, 208S,  501E
 09, 1971013118, 212S,  495E
 09, 1971020100, 215S,  489E
 09, 1971020106, 217S,  483E
 09, 1971020112, 221S,  477E
 09, 1971020118, 224S,  470E
 09, 1971020200, 225S,  462E
 09, 1971020206, 226S,  454E
 09, 1971020212, 227S,  447E
 09, 1971020218, 227S,  441E
 09, 1971020300, 228S,  434E
 09, 1971020306, 230S,  427E
 09, 1971020312, 235S,  421E
 09, 1971020318, 242S,  415E
 09, 1971020400, 250S,  411E
 09, 1971020406, 258S,  413E
 09, 1971020412, 262S,  421E
 09, 1971020418, 265S,  429E
 09, 1971020500, 267S,  435E
 09, 1971020506, 269S,  441E
 10, 1971012106, 127S,  927E
 10, 1971012112, 126S,  923E
 10, 1971012118, 124S,  919E
 10, 1971012200, 123S,  915E
 10, 1971012206, 121S,  909E
 10, 1971012212, 118S,  901E
 10, 1971012218, 116S,  891E
 10, 1971012300, 117S,  879E
 10, 1971012306, 120S,  869E
 10, 1971012312, 124S,  863E
 10, 1971012318, 129S,  859E
 10, 1971012400, 133S,  855E
 10, 1971012406, 141S,  852E
 10, 1971012412, 155S,  854E
 10, 1971012418, 170S,  856E
 10, 1971012500, 184S,  835E
 10, 1971012506, 199S,  811E
 10, 1971012512, 210S,  808E
 10, 1971012518, 218S,  817E
 10, 1971012600, 229S,  848E
 10, 1971012606, 240S,  872E
 10, 1971012612, 248S,  874E
 10, 1971012618, 255S,  876E
 10, 1971012700, 262S,  879E
 10, 1971012706, 267S,  882E
 10, 1971012712, 269S,  886E
 10, 1971012718, 271S,  891E
 10, 1971012800, 273S,  895E
 10, 1971012806, 274S,  899E
 10, 1971012812, 275S,  905E
 10, 1971012818, 275S,  912E
 10, 1971012900, 274S,  920E
 10, 1971012906, 273S,  927E
 10, 1971012912, 273S,  931E
 10, 1971012918, 273S,  935E
 10, 1971013000, 274S,  938E
 10, 1971013006, 275S,  945E
 10, 1971013012, 277S,  958E
 10, 1971013018, 280S,  971E
 10, 1971013100, 284S,  984E
 10, 1971013106, 289S,  997E
 11, 1971012300, 168S, 1162E
 11, 1971012306, 177S, 1157E
 11, 1971012312, 186S, 1152E
 11, 1971012318, 194S, 1147E
 11, 1971012400, 200S, 1142E
 11, 1971012406, 204S, 1139E
 11, 1971012412, 207S, 1138E
 11, 1971012418, 210S, 1136E
 11, 1971012500, 213S, 1135E
 11, 1971012506, 218S, 1138E
 11, 1971012512, 224S, 1141E
 11, 1971012518, 229S, 1136E
 11, 1971012600, 230S, 1131E
 11, 1971012606, 225S, 1130E
 11, 1971012612, 220S, 1130E
 11, 1971012618, 215S, 1131E
 11, 1971012700, 210S, 1130E
 11, 1971012706, 216S, 1128E
 11, 1971012712, 228S, 1125E
 11, 1971012718, 237S, 1123E
 11, 1971012800, 244S, 1120E
 11, 1971012806, 248S, 1115E
 11, 1971012812, 252S, 1110E
 11, 1971012818, 256S, 1105E
 11, 1971012900, 260S, 1100E
 11, 1971012906, 267S, 1098E
 11, 1971012912, 275S, 1097E
 11, 1971012918, 282S, 1096E
 11, 1971013000, 290S, 1095E
 12, 1971012900, 140S, 1210E
 12, 1971012906, 140S, 1208E
 12, 1971012912, 140S, 1205E
 12, 1971012918, 140S, 1203E
 12, 1971013000, 140S, 1200E
 12, 1971013006, 140S, 1197E
 12, 1971013012, 140S, 1194E
 12, 1971013018, 140S, 1192E
 12, 1971013100, 140S, 1190E
 12, 1971013106, 142S, 1186E
 12, 1971013112, 146S, 1182E
 12, 1971013118, 147S, 1175E
 12, 1971020100, 150S, 1170E
 12, 1971020106, 157S, 1170E
 12, 1971020112, 166S, 1170E
 12, 1971020118, 173S, 1170E
 12, 1971020200, 180S, 1170E
 12, 1971020206, 186S, 1170E
 12, 1971020212, 192S, 1170E
 12, 1971020218, 196S, 1170E
 12, 1971020300, 200S, 1170E
